,x,y,t,theta,rpms
104,291,254,3.4999999999999973,155.179458664511,35.06218357172616
105,287,244,3.5333333333333306,162.18111108547726,36.39694824292396
106,285,233,3.5666666666666638,169.46081627137175,36.39694824292396
107,283,222,3.599999999999997,176.7480543996361,35.957532356997625
108,284,211,3.63333333333333,183.94518622903755,30.013692411142923
109,286,202,3.6666666666666634,190.0079798014413,37.11774986517918
110,289,191,3.6999999999999966,197.59242456218158,37.11774986517918
111,292,180,3.73333333333333,205.09625046269215,35.2129893583122
112,298,171,3.766666666666663,212.21654605857563,32.5544201778878
113,304,163,3.7999999999999963,218.86777750232068,32.22723177153289
114,311,156,3.8333333333333295,225.47350805873492,37.964651604368996
115,321,150,3.8666666666666627,233.26717333551062,35.2129893583122
116,330,144,3.899999999999996,240.67952412241925,35.2129893583122
117,339,138,3.933333333333329,247.94893728092327,32.06238551519388
118,348,134,3.9666666666666623,254.5114985570903,33.19912474814972
119,358,132,3.9999999999999956,261.30449712257524,35.957532356997625
120,369,131,4.033333333333329,268.6677801461304,32.5544201778878
121,379,131,4.066666666666662,275.3145456699448,39.20071295297802
122,391,132,4.099999999999995,283.2405199151872,33.9878124877011
123,401,135,4.133333333333328,290.0952311919048,39.33565556531331
124,412,140,4.166666666666662,298.0338518914638,33.5168269605817
125,421,145,4.199999999999995,304.7778313663639,25.425814964367724
126,427,150,4.233333333333328,309.8895824389688,44.278798597852294
127,438,158,4.266666666666661,318.6329507394882,37.964651604368996
128,444,168,4.2999999999999945,326.1291892896112,35.2129893583122
129,450,177,4.333333333333328,333.14557865948143,43.67633789150875
130,456,189,4.366666666666661,341.7675089192962,41.17844626730771
131,460,201,4.399999999999994,349.8084981499723,32.71678737054806
132,461,211,4.433333333333327,356.18592516570965,39.20071295297802
133,462,223,4.466666666666661,3.7722836093798264,33.19912474814972
134,460,233,4.499999999999994,10.191501850027691,39.20071295297802
135,459,245,4.533333333333327,17.65012421993015,40.790571567409984
136,453,256,4.56666666666666,25.436216380417363,38.103971894965255
137,449,267,4.599999999999993,32.66091272167381,39.20071295297803
138,440,275,4.633333333333327,40.04972776570827,37.964651604368996
139,434,285,4.66666666666666,47.1858008067756,39.73773404393509
140,424,292,4.699999999999993,54.75242494165377,39.33565556531331
141,413,297,4.733333333333326,62.30052719194498,36.39694824292396
142,403,302,4.7666666666666595,69.37012005387385,35.06218357172616
143,393,306,4.799999999999993,76.1153323147418,39.604161450728036
144,381,308,4.833333333333326,83.72892255049885,35.80986219567659
145,370,308,4.866666666666659,90.62959860841028,35.957532356997625
146,359,307,4.899999999999992,97.59464336859145,38.103971894965255
147,348,303,4.933333333333326,104.9728757667869,38.103971894965255
148,337,299,4.966666666666659,112.52056560289691,32.06238551519388
149,328,295,4.999999999999992,118.8671594695146,30.71177857232363
150,320,290,5.033333333333325,124.93931020467704,30.71177857232363
151,312,285,5.066666666666658,130.9464457681686,39.73773404393509
152,305,275,5.099999999999992,138.69138598645128,37.11774986517918
153,298,266,5.133333333333325,146.1291892896112,28.00437112501666
154,293,259,5.166666666666658,151.69924423399362,24.792707766775127
155,290,252,5.199999999999991,156.6308868365179,19.802080725364018
156,289,246,5.2333333333333245,160.523424501068,21.838168945754376
157,286,240,5.266666666666658,164.8590161649231,19.53265210673268
158,286,234,5.299999999999991,168.69006752597977,13.422531297417027
159,285,230,5.333333333333324,171.40408856307909,6.51088403557756
160,285,228,5.366666666666657,172.71104767638985,9.76632605336634
161,285,225,5.399999999999991,174.68545433005522,10.294611566826928
162,284,222,5.433333333333324,176.71075732150814,6.51088403557756
163,284,220,5.466666666666657,178.02506598911805,6.51088403557756
164,284,218,5.49999999999999,179.34145682243638,3.25544201778878
165,284,217,5.5333333333333234,180.0,6.51088403557756
166,284,215,5.566666666666657,181.31691240579326,7.279389648584791
167,285,213,5.59999999999999,182.66300076606714,4.603890253076127
168,284,212,5.633333333333323,183.28924267849183,3.25544201778878
169,285,212,5.666666666666656,183.32740424172658,11.737663119437398
170,283,209,5.6999999999999895,185.1944289077348,4.603890253076127
171,284,208,5.733333333333323,185.9061411137705,0.0
172,284,208,5.766666666666656,185.9061411137705,9.76632605336634
173,284,205,5.799999999999989,187.8533133019782,4.603890253076127
174,285,204,5.833333333333322,188.59591143692094,16.59956237407486
175,286,199,5.866666666666656,191.95658424314914,21.838168945754376
176,289,193,5.899999999999989,196.31385242626055,23.475326238874796
177,293,187,5.933333333333322,201.03751102542182,37.11774986517918
178,296,176,5.966666666666655,208.66395711028153,29.117558594339165
179,300,168,5.9999999999999885,214.6111421845304,30.71177857232363
180,305,160,6.033333333333322,220.8150838748816,43.79749301437729
181,315,151,6.066666666666655,229.6858998395027,35.2129893583122
182,324,145,6.099999999999988,236.8643904512811,36.39694824292396
183,334,140,6.133333333333321,244.3348085378264,42.32074623125414
184,346,135,6.1666666666666545,253.0446869479748,36.39694824292396
185,357,133,6.199999999999988,260.5376777919744,45.69230611430531
186,371,132,6.233333333333321,270.0,42.44577086473276
187,384,131,6.266666666666654,278.59591143692097,43.43301378157948
188,397,134,6.299999999999987,287.39332214691206,35.06218357172616
189,407,138,6.333333333333321,294.49857419143376,43.67633789150875
190,419,144,6.366666666666654,303.3262896871152,36.39694824292396
191,429,149,6.399999999999987,310.46222749209335,41.435012277685146
192,438,158,6.43333333333332,318.6329507394882,35.2129893583122
193,444,167,6.4666666666666535,325.5915277479714,37.964651604368996
194,450,177,6.499999999999987,333.14557865948143,39.33565556531331
195,455,188,6.53333333333332,340.9533757023642,41.17844626730771
196,459,200,6.566666666666653,349.06618321424423,42.44577086473276
197,460,213,6.599999999999986,357.4266405368232,42.32074623125414
198,460,226,6.6333333333333195,5.774325902663293,42.44577086473276
199,459,239,6.666666666666653,14.036243467926454,41.17844626730771
200,455,251,6.699999999999986,22.03622694014547,39.33565556531331
201,450,262,6.733333333333319,29.666715206946435,42.44577086473276
202,443,273,6.766666666666652,37.874983651098205,41.68999937532127
203,435,283,6.799999999999986,45.88140399658215,42.32074623125414
204,423,288,6.833333333333319,53.781162734385475,42.44577086473276
205,412,295,6.866666666666652,62.27174257768087,34.60582333399784
206,404,302,6.899999999999985,68.78203042322139,38.103971894965255
207,393,306,6.9333333333333185,76.1153323147418,36.39694824292396
208,382,308,6.966666666666652,83.10757687751487,39.20071295297802
209,370,309,6.999999999999985,90.62275568720634,42.81865449187948
210,357,307,7.033333333333318,98.84181456019166,33.19912474814972
211,347,305,7.066666666666651,105.2551187030578,35.06218357172616
212,337,301,7.0999999999999845,112.03622694014547,45.22604589303208
213,325,294,7.133333333333318,120.85420450589703,41.68999937532127
214,315,286,7.166666666666651,129.06258390051846,39.20071295297803
215,306,278,7.199999999999984,136.81830296445185,25.425814964367724
216,301,272,7.233333333333317,141.84277341263095,23.475326238874796
217,297,266,7.266666666666651,146.4889812021592,26.24621263205426
218,293,259,7.299999999999984,151.69924423399362,24.792707766775127
219,290,252,7.333333333333317,156.6308868365179,14.558779297169583
220,288,248,7.36666666666665,159.51964268819074,16.2772100889439
221,288,243,7.3999999999999835,162.60667785308794,14.558779297169583
222,286,239,7.433333333333317,165.48894049983096,4.603890253076127
223,285,238,7.46666666666665,166.27770286686643,10.294611566826928
224,286,235,7.499999999999983,168.0434157568509,4.603890253076127
225,285,234,7.533333333333316,168.8182457898033,9.76632605336634
226,285,231,7.5666666666666496,170.7538872544368,4.603890253076127
227,284,230,7.599999999999983,171.50144112050634,6.51088403557756
228,284,228,7.633333333333316,172.79394299861679,6.51088403557756
229,284,226,7.666666666666649,174.09385888622955,4.603890253076127
230,285,225,7.699999999999982,174.68545433005522,7.279389648584791
231,284,223,7.733333333333316,176.05481377096248,3.25544201778878
232,284,222,7.766666666666649,176.71075732150814,3.25544201778878
233,285,222,7.799999999999982,176.67259575827347,7.279389648584791
234,284,220,7.833333333333315,178.02506598911805,0.0
235,284,220,7.8666666666666485,178.02506598911805,3.25544201778878
236,284,219,7.899999999999982,178.68308759420677,0.0
237,284,219,7.933333333333315,178.68308759420677,3.25544201778878
238,284,220,7.966666666666648,178.02506598911805,4.603890253076127
239,283,219,7.999999999999981,178.69804732742114,0.0
240,283,219,8.033333333333315,178.69804732742114,4.603890253076127
241,284,220,8.066666666666649,178.02506598911805,3.25544201778878
242,283,220,8.099999999999982,178.04749095060038,4.603890253076127
243,284,219,8.133333333333315,178.68308759420677,3.25544201778878
244,284,220,8.166666666666648,178.02506598911805,0.0
245,284,220,8.199999999999982,178.02506598911805,4.603890253076127
246,283,219,8.233333333333315,178.69804732742114,0.0
247,283,219,8.266666666666648,178.69804732742114,4.603890253076127
248,284,220,8.299999999999981,178.02506598911805,4.603890253076127
249,283,219,8.333333333333314,178.69804732742114,4.603890253076127
250,284,218,8.366666666666648,179.34145682243638,16.2772100889439
251,284,213,8.39999999999998,182.63243486898648,16.2772100889439
252,284,208,8.433333333333314,185.9061411137705,29.298978160099022
253,284,199,8.466666666666647,191.68936917543917,29.117558594339165
254,288,191,8.49999999999998,197.39332214691203,30.013692411142923
255,290,182,8.533333333333314,203.36911316348207,32.5544201778878
256,296,174,8.566666666666647,209.82708465447476,35.2129893583122
257,302,165,8.59999999999998,217.00252652819617,30.71177857232363
258,307,157,8.633333333333313,223.1523897340054,39.73773404393509
259,317,150,8.666666666666647,231.13222249767932,34.60582333399784
260,325,143,8.69999999999998,238.13402230639633,40.790571567409984
261,336,137,8.733333333333313,246.3706222693432,39.33565556531331
262,347,132,8.766666666666646,254.23281745752433,39.20071295297802
263,359,131,8.79999999999998,262.0565281894096,32.5544201778878
264,369,131,8.833333333333313,268.6677801461304,29.298978160099022
265,378,131,8.866666666666646,274.6533515872684,26.04353614231024
266,386,131,8.899999999999979,279.8939206697354,26.845062594834054
267,394,133,8.933333333333312,285.3128183608063,16.59956237407486
268,399,134,8.966666666666645,288.64179189369935,20.589223133653856
269,405,136,8.999999999999979,292.7703789087622,14.558779297169583
270,409,138,9.033333333333312,295.68814343564736,20.589223133653856
271,415,140,9.066666666666645,299.7448812969422,9.207780506152254
272,417,142,9.099999999999978,301.5221772467587,10.294611566826928
273,420,143,9.133333333333312,303.5110187978408,11.737663119437398
274,423,145,9.166666666666645,305.83765295427827,14.558779297169583
275,427,147,9.199999999999978,308.6598082540901,7.279389648584791
276,428,149,9.233333333333311,309.97092641821456,7.279389648584791
277,430,150,9.266666666666644,311.3670492605118,3.25544201778878
278,429,150,9.299999999999978,310.8818102960112,10.294611566826928
279,432,151,9.33333333333331,312.74542503406497,9.207780506152254
280,434,153,9.366666666666644,314.54886145321274,7.279389648584791
281,435,155,9.399999999999977,315.90938044919915,3.25544201778878
282,435,154,9.43333333333331,315.45113854678726,3.25544201778878
283,434,154,9.466666666666644,315.0,3.25544201778878
284,435,154,9.499999999999977,315.45113854678726,3.25544201778878
285,435,155,9.53333333333331,315.90938044919915,4.603890253076127
286,434,154,9.566666666666643,315.0,4.603890253076127
287,435,155,9.599999999999977,315.90938044919915,4.603890253076127
288,434,154,9.63333333333331,315.0,14.558779297169583
289,438,156,9.666666666666643,317.68377515946895,16.2772100889439
290,441,160,9.699999999999976,320.84456587738686,28.00437112501666
291,446,167,9.73333333333331,326.30993247402023,28.00437112501666
292,451,174,9.766666666666643,331.7419703852931,30.883834700480794
293,454,183,9.799999999999976,337.724102151741,35.06218357172616
294,458,193,9.833333333333309,344.5778386812613,35.957532356997625
295,459,204,9.866666666666642,351.5966289094392,42.44577086473276
296,460,217,9.899999999999975,0.0,42.44577086473276
297,459,230,9.933333333333309,8.403371090560825,47.399951255366844
298,455,244,9.966666666666642,17.8188889145228,47.399951255366844
299,451,258,9.999999999999975,27.13513962207685,45.22604589303208
300,444,270,10.033333333333308,35.98067756861832,52.99475656858838
301,433,282,10.066666666666642,46.353191953779685,53.39321899538068
302,420,292,10.099999999999975,56.84207611532776,51.47305783413466
303,405,297,10.133333333333308,66.97450799147197,52.59327535758922
304,390,303,10.166666666666641,77.54175355999507,52.08707228462048
305,374,303,10.199999999999974,88.00212014352331,55.34251430240926
306,357,303,10.233333333333308,99.24611274556327,49.263777011525335
307,342,301,10.26666666666664,109.04662429763579,49.585415533550254
308,328,295,10.299999999999974,118.8671594695146,48.8316302668317
309,316,286,10.333333333333307,128.558399900665,50.85162992873545
310,304,276,10.36666666666664,138.63295073948825,53.39321899538068
311,294,263,10.399999999999974,149.14579549410303,58.23511718867833
312,286,247,10.433333333333307,160.55996517182382,53.69012518966811
313,282,231,10.46666666666664,171.06043499684847,49.263777011525335
314,280,216,10.499999999999973,180.62959860841028,52.49242526410852
315,282,200,10.533333333333307,190.81387751362496,56.85385064365763
316,286,183,10.56666666666664,201.80140948635182,52.49242526410852
317,294,169,10.599999999999973,211.9384489166719,48.8316302668317
318,303,157,10.633333333333306,221.42366562500263,57.59464866513907
319,316,145,10.66666666666664,232.62419250445183,52.49242526410852
320,330,137,10.699999999999973,242.8648603779231,57.68657952758155
321,347,132,10.733333333333306,254.23281745752433,51.47305783413466
322,362,127,10.766666666666639,264.28940686250036,48.94002469602706
323,377,126,10.799999999999972,273.7722836093798,56.85385064365763
324,394,130,10.833333333333306,284.8083770390424,53.8871538341431
325,409,137,10.866666666666639,295.4077181089485,55.34251430240926
326,424,145,10.899999999999972,306.3571974199955,57.59464866513907
327,436,158,10.933333333333305,317.7702157972002,56.00874225003332
328,446,172,10.966666666666638,329.03624346792645,56.85385064365762
329,453,188,10.999999999999972,340.523424501068,56.85385064365763
330,457,205,11.033333333333305,352.05652818940956,58.688315597187
331,456,223,11.066666666666638,4.037710620977123,53.69012518966811
332,452,239,11.099999999999971,15.195248526819853,52.59327535758922
333,446,254,11.133333333333304,26.25865955480731,58.688315597187
334,436,269,11.166666666666638,38.65980825409008,55.43817991279618
335,425,282,11.19999999999997,50.28124062844512,56.94697740655349
336,410,291,11.233333333333304,62.20955752054789,53.8871538341431
337,395,298,11.266666666666637,73.49563861824498,59.40624217609207
338,377,301,11.29999999999997,85.91438322002512,58.597956320198044
339,359,301,11.333333333333304,98.13010235415595,49.263777011525335
340,344,299,11.366666666666637,108.2250751113545,48.39562483935728
341,330,294,11.39999999999997,118.03385189146383,50.95572754009355
342,316,287,11.433333333333303,128.15722658736905,52.99475656858838
343,304,276,11.466666666666637,138.63295073948825,48.39562483935728
344,294,265,11.49999999999997,148.06155108332814,54.18135340260667
345,285,251,11.533333333333303,158.42869280874538,50.538050597698245
346,281,236,11.566666666666636,168.07926146007776,50.538050597698245
347,277,221,11.59999999999997,177.56335175318986,48.94002469602706
348,278,206,11.633333333333303,186.7455796474828,46.610836292571065
349,281,192,11.666666666666636,195.52411099675425,48.39562483935728
350,286,178,11.699999999999969,204.64677085193117,49.69216574437093
351,294,165,11.733333333333302,214.0321278173383,50.85162992873545
352,304,153,11.766666666666636,223.6881122174959,50.85162992873545
353,316,143,11.799999999999969,233.37867250621557,48.06602537550053
354,329,136,11.833333333333302,242.59242456218158,48.39562483935728
355,343,131,11.866666666666635,251.96571443287013,44.278798597852294
356,356,127,11.899999999999968,260.5376777919744,52.1887056930373
357,372,126,11.933333333333302,270.6295986084103,46.03890253076127
358,386,128,11.966666666666635,279.5666859897144,47.399951255366844
359,400,132,11.999999999999968,288.83843355798075,50.95572754009355
360,414,139,12.033333333333301,298.8671594695146,50.85162992873545
361,426,149,12.066666666666634,308.9667469937993,50.6427927838374
362,437,160,12.099999999999968,319.18491612511843,54.18135340260667
363,446,174,12.1333333333333,330.17291534552527,49.585415533550254
364,452,188,12.166666666666634,340.3013786254197,54.57115233768567
365,457,204,12.199999999999967,351.40408856307903,52.08707228462048
366,457,220,12.2333333333333,1.9978798564766862,49.79868712222458
367,454,235,12.266666666666634,12.236111509416332,54.57115233768567
368,449,251,12.299999999999967,23.55226367289464,50.95572754009355
369,442,265,12.3333333333333,34.06090881680785,52.99475656858838
370,431,277,12.366666666666633,45.0,52.99475656858838
371,419,288,12.399999999999967,55.93909118319215,49.585415533550254
372,405,294,12.4333333333333,66.17573941710458,51.47305783413466
373,390,299,12.466666666666633,76.95436293705143,52.99475656858838
374,374,302,12.499999999999966,87.97863505964398,52.08707228462048
375,358,302,12.5333333333333,98.69550287742476,53.69012518966811
376,342,298,12.566666666666633,109.69862137458028,49.585415533550254
377,328,292,12.599999999999966,119.82708465447473,52.49242526410852
378,314,284,12.633333333333299,130.3893506813394,48.8316302668317
379,302,275,12.666666666666632,139.9502722342918,44.278798597852294
380,294,264,12.699999999999966,148.60054251665872,49.69216574437093
381,286,251,12.733333333333299,158.19859051364824,48.39562483935728
382,281,237,12.766666666666632,167.47119229084842,47.399951255366844
383,277,223,12.799999999999965,176.34777721969363,46.03890253076127
384,279,209,12.833333333333298,184.9697407281103,45.69230611430531
385,280,195,12.866666666666632,193.59094844784133,48.39562483935728
386,285,181,12.899999999999965,202.71441235316723,50.95572754009355
387,292,167,12.933333333333298,212.33018573505035,48.8316302668317
388,301,155,12.966666666666631,221.53177074108285,48.8316302668317
389,313,146,12.999999999999964,230.75456533110219,46.95065247774959
390,325,138,13.033333333333298,239.78867761416518,49.585415533550254
391,339,132,13.066666666666631,249.37012005387382,45.34306043762186
392,352,127,13.099999999999964,258.0792614600777,48.94002469602706
393,367,126,13.133333333333297,267.48312434306047,52.49242526410852
394,383,128,13.16666666666663,277.6789638073687,44.278798597852294
395,396,132,13.199999999999964,286.3895403340348,49.585415533550254
396,410,138,13.233333333333297,296.2742121547274,52.49242526410852
397,424,146,13.26666666666663,306.7405620201212,55.246683036913524
398,436,158,13.299999999999963,317.7702157972002,46.95065247774959
399,444,170,13.333333333333297,327.22512267573575,50.95572754009355
400,451,184,13.36666666666663,337.58385252065636,44.278798597852294
401,455,197,13.399999999999963,346.6075022462489,19.53265210673268
402,455,203,13.433333333333296,350.5376777919744,4.603890253076127
403,456,204,13.46666666666663,351.30449712257524,3.25544201778878
404,456,205,13.499999999999963,351.9642892894652,4.603890253076127
405,455,204,13.533333333333296,351.2025892900089,3.25544201778878
406,456,204,13.56666666666663,351.30449712257524,4.603890253076127
407,455,205,13.599999999999962,351.86989764584405,0.0
408,455,205,13.633333333333296,351.86989764584405,3.25544201778878
409,456,205,13.666666666666629,351.9642892894652,0.0
410,456,205,13.699999999999962,351.9642892894652,3.25544201778878
411,455,205,13.733333333333295,351.86989764584405,4.603890253076127
412,456,204,13.766666666666628,351.30449712257524,3.25544201778878
413,456,205,13.799999999999962,351.9642892894652,3.25544201778878
414,455,205,13.833333333333295,351.86989764584405,3.25544201778878
415,456,205,13.866666666666628,351.9642892894652,0.0
416,456,205,13.899999999999961,351.9642892894652,3.25544201778878
417,455,205,13.933333333333294,351.86989764584405,3.25544201778878
418,456,205,13.966666666666628,351.9642892894652,0.0
419,456,205,13.999999999999961,351.9642892894652,3.25544201778878
420,455,205,14.033333333333294,351.86989764584405,3.25544201778878
421,456,205,14.066666666666627,351.9642892894652,0.0
422,456,205,14.09999999999996,351.9642892894652,3.25544201778878
423,455,205,14.133333333333294,351.86989764584405,3.25544201778878
424,456,205,14.166666666666627,351.9642892894652,4.603890253076127
425,455,204,14.19999999999996,351.2025892900089,3.25544201778878
426,455,205,14.233333333333293,351.86989764584405,0.0
427,455,205,14.266666666666627,351.86989764584405,7.279389648584791
428,453,204,14.29999999999996,350.99149625797486,6.51088403557756
429,455,204,14.333333333333293,351.2025892900089,3.25544201778878
430,455,205,14.366666666666626,351.86989764584405,3.25544201778878
431,455,204,14.39999999999996,351.2025892900089,4.603890253076127
432,456,205,14.433333333333293,351.9642892894652,3.25544201778878
433,455,205,14.466666666666626,351.86989764584405,4.603890253076127
434,454,204,14.49999999999996,351.098283967108,0.0
435,454,204,14.533333333333292,351.098283967108,3.25544201778878
436,455,204,14.566666666666626,351.2025892900089,0.0
